0,1,2,3,4,5,6,7,8,9,10,11
0.093,169.423,5.694,-30.697,54.222,-50.379,18.135,4.401,-26.516,2.554,-12.14,-7.977
21.541,-109.881,-42.699,-19.053,-8.5,17.865,38.392,31.138,-59.771,45.885,39.53,15.044
34.578,37.094,36.265,-4.204,-15.091,-12.067,33.518,7.812,0.592,15.187,-1.849,8.912
30.69,45.883,-2.826,-7.559,-32.878,-31.138,16.988,29.131,-5.092,14.3,-12.548,24.01
28.855,5.425,14.551,-47.36,-15.838,-14.103,24.384,-21.79,-15.374,30.235,-17.027,25.109
30.646,-13.19,-39.136,-44.141,-6.957,-36.756,17.964,-0.024,-22.686,5.346,3.328,16.521
30.037,-54.752,-52.507,71.212,21.188,-2.222,-0.551,47.082,-1.03,-7.955,-82.839,17.283
33.488,15.51,14.559,74.202,-6.78,76.773,16.286,46.925,-12.287,12.709,-20.245,8.105
38.042,-78.627,-19.035,-149.046,40.782,37.382,-9.583,39.642,11.971,18.846,-36.77,10.066
27.316,-116.391,-76.485,55.623,-33.199,-87.305,9.173,27.362,-17.942,-10.94,-17.843,28.75
23.605,-115.247,-67.815,45.882,-23.983,-89.827,19.236,25.338,-29.8,-15.144,-10.671,30.55
30.124,-142.749,-66.886,87.197,-39.42,-84.969,12.043,36.677,-20.762,-14.32,-24.101,33.547
21.944,-141.643,-107.845,24.234,-5.977,-29.034,14.777,48.848,-22.072,-7.279,10.419,9.485
48.31,44.716,110.533,-11.105,50.052,112.208,83.634,-2.823,3.918,54.308,102.115,-45.836
50.04,4.7,53.557,38.913,52.478,-21.942,-16.965,9.525,-17.212,-13.706,-51.902,-23.496
44.674,127.648,-60.943,-32.972,52.739,-48.375,30.694,-33.956,-13.904,-0.285,-15.683,-24.095
49.738,-34.874,48.635,24.659,29.817,-5.029,13.866,-2.363,-23.766,-0.096,-27.852,-19.531
44.327,6.908,-49.775,33.835,9.301,-0.499,-54.121,24.171,13.128,-23.328,-45.104,9.196
29.491,-118.357,-50.797,83.524,-25.428,-58.439,18.292,42.974,-21.207,-6.454,-9.865,35.704
27.097,-133.657,-25.958,-111.612,-12.338,34.698,51.559,30.63,-27.481,4.285,-43.646,27.353
42.372,61.675,-77.673,85.063,-15.2,-3.381,-80.579,-1.988,4.773,-5.371,-50.787,-1.864
50.201,32.071,71.712,-28.24,39.775,27.467,22.641,8.651,-23.831,44.843,24.996,-12.732
51.065,8.07,69.338,27.885,51.855,-28.515,15.375,13.565,-1.476,-3.082,-25.196,-2.04
48.623,-26.381,16.839,5.411,36.343,29.346,18.071,41.553,3.182,4.887,-20.009,19.809
34.553,-19.558,-111.166,103.655,11.966,-6.534,29.353,-23.787,-49.136,24.109,-27.918,30.304
33.159,-135.594,-54.953,92.142,-39.219,-53.438,23.087,14.895,-54.243,-1.628,-9.369,28.382
36.662,-67.475,87.099,-292.896,12.676,-8.751,79.256,30.437,-25.387,-11.104,45.57,-9.897
51.618,0.223,93.23,42.722,50.001,-32.348,25.051,9.146,-6.637,13.976,-28.477,-22.79
48.753,45.32,-5.231,17.667,45.08,-35.516,-23.177,82.765,-21.32,10.122,-25.072,11.765
50.509,52.475,1.916,-7.204,34.687,16.712,-36.714,42.338,-37.343,17.902,-31.821,-0.631
48.712,17.524,3.827,-36.407,21.139,15.478,-19.287,-57.667,-31.728,48.519,-17.551,13.541
47.152,-76.23,32.238,50.864,28.468,11.466,30.52,12.248,-11.444,-15.229,-57.723,23.272
32.914,-37.71,-73.085,41.978,-7.469,-83.26,29.102,-49.619,-15.23,-11.291,-13.14,29.585
34.154,-131.419,-53.854,94.601,-42.224,-65.254,21.38,20.402,-46.208,-6.25,-7.639,28.428
33.591,-138.906,-61.529,114.059,-32.985,-11.657,29.033,13.292,-47.741,10.907,22.377,18.92
38.046,-97.475,-54.638,129.797,-34.59,-55.278,11.015,4.906,-43.398,14.15,-8.599,37.312
29.323,-149.38,-57.756,46.767,-43.873,-78.872,21.2,17.903,-38.72,-14.675,0.428,18.808
37.367,-128.41,-23.215,90.389,-37.733,-75.419,14.607,-7.389,-52.809,12.608,0.334,37.321
43.096,-48.15,25.581,-78.491,23.928,82.554,26.748,31.273,-12.433,-35.994,20.442,-6.714
48.985,23.823,34.107,19.09,22.809,2.447,5.085,66.983,-33.033,6.322,-17.172,-3.103
46.551,-44.188,37.841,-55.229,35.032,-6.613,30.32,20.537,-5.037,-2.863,-31.103,32.889
39.898,24.148,-71.974,38.898,-10.62,-54.367,11.479,43.948,16.099,-43.325,-22.691,44.861
31.473,-68.066,-81.029,20.97,-11.28,2.573,26.287,8.567,-19.425,20.215,-41.087,42.362
28.684,-119.6,-61.904,-0.538,-18.597,57.145,39.393,35.212,-16.376,-5.348,-49.337,31.352
25.554,-127.675,-57.286,-35.481,-21.259,15.097,36.532,36.563,-20.653,0.561,-16.61,22.914
36.693,94.892,-104.372,16.06,-8.472,-71.918,-28.095,-0.904,-21.46,-28.952,-11.422,7.713
48.568,45.582,25.066,2.392,39.847,15.162,40.991,-46.287,-39.065,29.094,-5.314,27.215
51.841,-8.524,50.132,18.517,43.437,-13.02,3.115,25.864,-30.79,-8.405,-21.318,0.929
48.699,73.827,-0.628,-66.049,49.515,4.924,5.984,-45.279,-43.984,20.65,6.848,2.686
51.444,4.944,23.065,25.052,41.382,-8.773,13.877,11.343,15.616,-15.844,-39.981,-11.376
46.492,21.086,-7.703,-95.817,13.871,13.701,-43.482,40.603,13.866,-30.957,-7.086,-8.596
43.477,9.31,-99.965,105.999,-0.821,-9.966,-41.434,-20.97,10.341,-7.686,-60.672,25.928
31.895,-116.498,-62.658,98.741,-31.543,-26.226,26.501,22.04,-21.781,-0.014,16.044,32.197
30.946,-122.288,-66.593,72.009,-32.925,-83.677,19.097,23.169,-25.836,-30.573,-21.23,27.787
43.606,-9.787,-43.763,-87.201,42.796,72.143,-6.229,61.574,16.228,-24.582,5.396,14.159
46.927,66.421,-42.413,-65.102,40.667,51.804,-19.735,23.43,-16.234,38.987,-44.044,15.438
50.04,58.248,-17.586,-57.203,61.252,-2.734,-22.447,13.112,21.897,18.648,5.975,23.057
53.869,51.989,36.315,-11.094,40.666,-39.585,15.302,23.21,11.265,5.07,4.969,21.75
49.894,6.809,-29.309,98.514,39.633,-21.555,9.802,6.487,10.349,-10.355,-77.316,41.453
32.666,-124.1,-59.642,93.471,-38.531,-34.038,24.222,21.034,-46.905,12.818,7.476,27.817
28.982,-130.345,-56.877,47.947,-17.573,64.503,44.527,32.308,-40.989,-24.107,-25.554,19.716
34.689,-118.314,-43.897,123.889,-43.181,-82.336,13.143,11.194,-54.186,6.002,-12.965,33.81
35.851,-97.295,-44.826,96.638,-35.828,-74.522,14.138,30.54,-48.371,6.155,-3.34,30.558
49.486,19.589,6.237,6.679,27.458,15.523,19.252,9.077,10.073,9.983,-1.226,23.531
50.532,97.397,-25.48,-53.09,22.885,-22.048,-44.966,-0.904,27.858,-23.795,15.122,10.429
52.763,33.752,36.797,35.393,30.158,-12.349,30.229,38.067,-12.646,11.601,-25.478,-8.425
53.652,56.891,29.436,33.413,43.043,2.933,-0.873,-38.356,-33.179,-16.413,-17.014,-21.19
47.844,-63.552,2.835,-6.594,39.978,-71.25,-8.696,27.532,4.972,28.032,8.163,14.844
51.058,2.014,40.971,-39.55,59.303,-2.947,17.028,37.915,21.811,8.683,-3.356,-1.349
49.951,33.85,-20.336,-21.596,33.528,11.118,13.496,-0.981,-33.039,24.777,-12.531,12.68
51.975,11.996,27.555,-4.476,39.599,-11.368,7.992,25.912,-2.449,-11.533,-28.76,6.194
52.176,13.962,2.818,11.238,10.814,-30.519,40.442,-2.258,-47.426,8.851,5.063,35.962
51.91,33.127,-22.762,-17.369,29.233,-12.733,-12.488,17.144,13.922,5.69,-38.281,16.428
45.741,-2.566,-83.155,30.53,30.738,-53.499,-16.154,-44.565,-13.032,6.263,-12.997,30.178
47.325,28.127,25.138,-65.239,-19.535,19.42,-25.875,-17.288,7.375,-17.542,17.998,-23.298
53.435,30.538,-20.507,33.707,15.218,-42.384,-11.282,1.891,-0.233,-27.433,-14.65,3.466
48.395,-17.682,-6.672,32.996,1.91,-5.828,11.616,-29.579,-17.009,-24.835,6.846,-4.15
45.989,-38.19,-63.123,32.737,-17.811,-100.181,-8.573,-30.749,-17.486,8.477,-25.481,6.944
40.558,-88.501,-37.155,-14.168,-17.81,5.991,2.998,-14.193,-9.169,-28.15,-59.346,5.964
53.086,31.18,-57.968,45.582,10.908,-46.539,-38.071,-1.976,-12.575,-20.707,-31.827,19.839
47.919,10.288,-60.543,1.592,19.222,5.822,-7.839,-19.128,13.946,-16.763,-6.281,12.005
48.665,-14.071,-21.22,-4.725,-15.222,18.949,-4.074,-25.596,-4.12,-1.592,-42.643,17.861
44.263,-20.045,-111.918,64.308,3.512,-58.079,-17.963,-30.865,1.918,8.743,-13.599,9.275
42.536,-26.927,-113.253,99.546,22.932,-16.803,-11.039,-74.46,2.97,0.615,-34.487,16.754
51.057,27.915,-62.968,47.121,15.2,39.868,-12.441,21.696,4.237,-14.833,33.491,5.458
44.495,-1.835,-91.332,72.433,9.98,-56.026,-21.801,-49.392,-4.125,-10.388,-28.428,17.175
49.119,63.322,37.682,-109.03,18.296,52.771,63.983,-26.737,-10.199,-9.551,21.611,3.879
53.686,85.326,-36.496,53.154,42.677,-34.883,-8.157,-16.27,-13.537,-29.679,-33.448,26.403
54.762,96.494,11.546,-52.105,53.424,1.093,-22.552,-34.928,-4.014,15.902,-17.825,16.41
55.558,45.776,-26.912,14.0,48.739,-61.027,-5.905,36.152,9.199,-3.181,-24.427,15.443
51.657,61.552,-45.362,14.965,37.337,-14.002,25.949,-18.425,-40.823,-1.424,-21.532,3.819
52.026,41.627,-2.465,-43.421,13.798,24.944,-26.84,22.199,5.784,-17.913,-21.769,-4.69
52.305,84.585,-23.305,-52.686,3.65,3.945,-40.834,15.264,-0.736,-8.496,-22.818,11.918
54.863,31.454,-5.776,-23.923,16.148,9.201,15.705,16.182,-10.17,6.123,15.714,15.862
54.28,85.884,3.673,-9.283,5.978,-4.183,-25.67,1.992,6.112,-2.319,-20.644,-23.156
44.888,-1.198,-103.105,75.967,-12.634,-34.534,-7.979,-16.011,0.66,8.268,-3.086,9.0
43.215,-34.776,-121.789,98.949,7.395,-15.72,-6.411,-67.103,0.517,-5.121,-23.848,10.555
50.889,38.438,-63.364,37.007,10.605,52.669,-7.387,28.673,1.998,0.67,30.803,4.547
49.525,29.797,-35.159,-19.875,9.534,-40.341,-15.464,-32.751,-2.565,6.487,4.007,9.635
50.438,17.142,-24.303,52.215,-8.108,-21.351,-19.125,-29.543,-8.864,4.34,-20.887,24.611
44.136,-8.135,-102.188,81.814,1.349,-61.794,-19.198,-16.249,0.902,-5.84,-7.781,14.722
42.275,-44.333,-114.682,76.746,20.689,47.13,-4.339,-56.056,7.8,-15.767,-24.892,12.209
51.463,34.838,-61.953,33.35,9.149,41.191,-15.338,13.51,0.132,-1.768,15.709,9.566
49.25,-20.529,-60.811,-2.018,57.11,8.302,-6.799,-18.293,16.542,11.051,3.668,11.077
50.653,-31.89,3.766,-111.023,49.35,12.241,26.886,18.322,28.734,-13.071,18.809,0.742
54.557,76.975,41.069,11.017,54.623,-27.417,19.803,6.665,-28.281,-9.843,-30.74,4.472
54.834,72.114,-28.087,-35.074,50.241,1.26,-27.328,-11.77,-16.358,-6.974,-20.961,1.776
55.78,36.489,30.124,-37.008,41.141,-14.534,0.284,15.158,-9.444,3.372,5.902,-19.456
56.41,39.428,-6.063,11.646,42.475,-43.295,-0.159,-3.906,-4.896,0.384,-23.482,7.428
52.84,70.418,-25.885,-68.548,39.021,-11.836,1.752,-30.175,-12.008,-0.597,10.024,15.57
53.868,26.949,-9.888,18.037,35.51,-52.759,8.963,-13.612,22.744,14.251,-14.252,16.848
50.354,21.054,-1.421,2.568,8.758,-55.202,19.642,-16.495,-19.023,8.441,-5.654,6.073
50.12,-2.039,19.759,-8.664,13.289,-29.68,10.25,13.247,8.42,-0.769,-8.811,-15.163
53.64,33.536,-12.757,17.28,11.797,2.016,3.012,1.572,-12.622,-1.71,10.239,5.546
51.744,2.838,0.071,0.584,16.928,-35.243,14.776,-26.998,-20.307,-0.191,4.696,24.25
50.65,-7.859,7.264,-10.048,13.165,-31.928,22.086,6.681,3.258,-13.27,1.623,5.793
50.65,-14.965,28.608,-20.159,20.134,-28.484,2.878,-11.66,6.049,-1.433,-13.711,-6.476
54.952,26.192,-4.8,18.372,18.843,-48.573,-11.737,-29.18,-2.774,-20.517,-20.567,9.043
52.723,-5.088,24.423,4.411,36.357,-49.539,3.242,-20.88,-17.219,10.105,-0.286,11.087
52.045,-14.155,16.818,23.599,18.866,-5.612,7.376,-2.843,2.153,-21.035,-37.592,-0.556
47.539,-41.506,-13.436,20.08,32.133,1.471,28.139,-20.521,13.454,-41.165,0.498,-13.422
49.006,-4.966,4.003,-43.781,20.505,42.982,11.751,52.658,17.768,-42.132,-35.157,-1.46
46.054,-0.38,-54.616,39.965,29.863,-20.331,13.655,-47.741,9.091,-13.608,-5.07,5.91
51.856,99.843,55.397,-26.352,-9.239,15.651,27.109,13.804,10.725,-11.594,27.254,-12.122
55.266,87.403,51.176,-12.45,3.768,-25.847,35.233,-18.266,-17.98,18.581,-13.261,13.077
54.511,90.023,-9.712,46.746,26.441,-14.327,-15.105,-25.24,-12.581,-37.106,-28.002,21.446
53.698,82.781,16.546,-76.483,36.1,22.746,-7.625,-26.865,0.695,-17.877,-8.347,14.785
55.209,42.411,-16.698,13.61,41.622,-59.452,-12.582,40.597,12.134,-13.367,-14.053,19.711
50.218,39.304,-23.454,-7.135,13.827,-49.274,-16.973,-34.326,-21.467,6.116,2.812,21.757
53.254,66.538,-18.6,-5.887,14.249,17.697,-29.007,-10.508,7.429,-13.554,-1.835,1.699
51.495,60.539,-18.715,-66.769,-0.832,-0.834,-42.208,5.395,-5.906,-10.837,-23.189,7.523
55.946,34.98,-8.695,-8.172,22.768,-39.08,1.648,4.211,3.504,-1.517,0.744,10.661
52.562,62.343,-48.629,44.013,9.429,-0.023,-32.616,-19.255,10.522,-14.01,-63.586,-1.408
42.988,-35.887,-102.08,68.055,22.792,32.052,1.598,-62.84,13.0,-17.011,-16.52,7.565
53.254,31.064,-52.272,49.711,-1.463,-47.652,-21.171,-8.893,0.211,-22.729,-25.849,19.508
50.21,42.335,-12.499,-10.662,-10.627,-30.931,3.152,-15.858,-6.37,2.743,13.848,-1.279
49.424,-27.25,-34.776,51.298,5.859,-15.938,-17.12,-28.117,-5.784,-0.774,-52.488,20.727
42.601,-61.12,-100.845,66.633,29.339,45.42,-8.788,-48.576,13.917,-39.711,-29.819,6.217
50.345,16.12,-65.319,11.546,13.551,66.081,-15.295,10.838,8.6,-18.91,35.592,-2.886
46.327,-33.572,-90.229,60.995,11.565,-2.311,-23.97,-54.099,2.948,-1.441,-23.059,9.308
46.07,-44.312,-91.311,44.414,-0.84,-2.485,-8.185,-56.256,1.29,7.716,10.05,-1.371
46.886,-58.091,-50.655,17.719,27.235,48.843,0.421,-66.848,12.477,-28.761,8.585,12.545
53.522,20.303,-29.484,6.017,15.513,30.201,-4.59,-3.471,13.824,-25.644,30.623,7.577
52.794,61.906,21.127,-12.535,8.104,-34.14,-9.445,-9.851,5.18,0.373,0.65,16.889
50.936,16.749,-21.171,44.982,-8.616,-22.977,-21.16,-42.514,6.354,3.559,-51.779,14.188
45.595,-51.129,-75.797,60.534,-6.238,-43.036,-10.57,-56.777,2.929,19.458,-2.83,3.02
49.895,-14.043,-13.42,-69.549,15.494,97.776,21.429,27.696,19.28,-41.018,7.391,-8.688
53.421,91.364,-62.238,-11.161,-2.863,-41.283,-8.905,15.262,-3.57,-11.024,14.854,9.353
54.448,88.753,-26.187,-64.543,-16.406,7.146,-32.003,-6.816,21.918,-7.462,8.121,-0.957
55.558,51.05,16.023,-37.922,-0.962,-23.137,-2.567,-8.319,-2.18,11.141,-21.147,9.454
55.867,105.387,-2.423,-3.854,11.879,-33.272,-15.442,25.929,-9.687,-12.33,2.044,-6.984
57.16,84.555,8.962,-41.648,0.383,-42.065,-22.615,5.49,-2.735,-11.839,2.291,3.906
57.169,62.976,19.437,0.521,4.82,-36.244,0.239,22.869,1.032,-9.767,-15.878,-1.574
53.501,98.988,-4.748,-20.87,-18.686,-34.364,14.185,-13.282,27.535,1.856,-11.312,16.57
54.447,71.695,32.38,-58.987,-3.335,-19.818,12.948,-19.218,13.32,21.952,-19.926,5.547
52.454,96.321,-8.493,-57.063,36.395,-32.351,-1.712,6.065,9.875,-8.56,-5.368,4.192
53.528,75.786,-22.326,-20.186,5.106,-28.352,-49.172,-9.333,-0.316,-0.871,2.22,17.739
53.216,38.153,22.062,-15.508,69.306,-25.771,-20.924,-11.554,25.081,15.445,-27.88,24.632
55.586,106.767,15.964,-75.116,20.392,8.968,-17.93,-24.267,-3.757,-1.285,9.085,12.732
57.533,48.255,39.288,-15.267,-4.678,-26.477,9.991,17.736,-6.593,1.379,-2.416,15.444
57.429,44.398,47.121,-22.671,0.414,-26.612,12.037,15.277,-1.303,-1.116,-12.211,2.47
57.92,59.242,30.11,-20.793,4.727,-38.763,5.356,15.609,-11.035,6.558,-6.468,-7.152
56.571,57.311,11.052,-23.895,-7.274,-26.032,11.826,7.399,-7.803,2.781,-12.333,-2.975
55.9,59.277,12.219,-44.493,-4.848,-16.109,6.078,17.087,1.859,-11.519,-4.93,-3.873
55.765,87.458,-18.074,-26.722,10.208,-32.969,23.394,-31.196,-4.117,-9.175,-13.689,-5.326
56.793,72.894,6.896,-20.244,14.438,-17.021,-20.496,4.447,15.88,1.138,-6.412,11.929
56.642,54.234,22.937,-31.337,13.331,-21.447,-0.042,-4.67,-2.448,16.879,-4.95,-2.09
55.135,42.604,-4.776,-20.622,14.238,-33.203,18.979,-21.241,4.086,-0.991,-8.668,-15.067
54.916,14.961,18.506,-21.051,22.74,-32.988,3.63,-9.032,14.771,18.969,-11.096,-3.911
55.593,4.551,29.745,-25.25,41.005,-33.372,9.113,-15.169,22.489,17.507,-10.763,-5.646
56.678,22.562,38.937,-8.712,20.251,-47.121,39.746,1.65,19.861,9.843,6.609,-1.562
57.249,37.344,18.232,4.097,20.647,-44.79,5.509,-3.774,14.65,-8.159,-15.426,-2.059
55.89,29.014,49.386,-17.094,17.292,-38.073,25.202,21.391,0.907,2.049,-3.969,1.46
57.519,65.282,36.94,-21.928,-3.98,-23.293,12.502,24.771,-1.923,-23.298,-4.188,7.728
57.483,35.534,35.815,-18.631,-10.091,-33.177,9.606,9.864,-9.074,-10.306,-4.232,9.164
57.834,43.705,66.836,3.081,21.749,-35.599,37.376,7.047,-1.342,1.541,-5.798,1.708
56.497,33.19,36.019,-31.568,0.592,-32.449,16.423,24.399,-8.591,-7.477,-9.484,-3.551
56.204,47.449,20.344,-8.224,5.811,-31.509,18.674,9.719,1.336,-9.564,-12.237,0.638
55.793,78.358,-9.305,-29.037,-3.312,-14.75,1.416,-1.277,12.086,-9.259,2.702,-7.745
57.604,61.409,35.252,-14.354,8.908,-11.811,4.9,-2.745,3.835,-18.461,-4.477,-10.284
57.157,58.602,24.802,6.389,11.0,-46.653,-3.681,16.887,5.594,8.677,-6.34,7.899
55.822,36.11,23.332,-20.484,7.11,-15.854,-12.281,24.632,-15.169,7.971,-16.465,-8.552
57.107,40.398,28.628,-11.802,12.371,-33.727,-0.323,11.646,-7.412,-2.356,-23.895,-8.394
55.434,41.371,3.539,-0.311,-2.799,-47.966,-16.761,1.16,-3.977,8.02,-7.841,8.639
57.161,47.92,33.005,-15.566,3.265,-49.477,20.98,7.902,-5.442,15.33,5.334,16.272
57.714,54.735,21.306,-5.653,4.17,-41.511,4.77,8.816,-1.399,-17.344,-14.877,6.796
57.048,58.272,13.729,-25.293,6.823,-42.821,-8.166,2.15,-2.858,-10.261,0.455,4.544
